,Tm,Game_Num,Field,Home_Away
158,CHW,158,SDP,@
159,CHW,159,SDP,@
160,CHW,160,CHA,Home
161,CHW,161,CHA,Home
162,CHW,162,CHA,Home
1,CHC,1,CHN,Home
2,CHC,2,CHN,Home
3,CHC,3,CHN,Home
4,CHC,4,PIT,@
5,CHC,5,PIT,@
6,CHC,6,COL,@
7,CHC,7,COL,@
8,CHC,8,COL,@
9,CHC,9,COL,@
10,CHC,10,CHN,Home
11,CHC,11,CHN,Home
12,CHC,12,CHN,Home
13,CHC,13,CHN,Home
14,CHC,14,CHN,Home
15,CHC,15,CHN,Home
16,CHC,16,CHN,Home
17,CHC,17,ATL,@
18,CHC,18,ATL,@
19,CHC,19,ATL,@
20,CHC,20,MIL,@
21,CHC,21,MIL,@
22,CHC,22,MIL,@
23,CHC,23,CHN,Home
24,CHC,24,CHN,Home
25,CHC,25,CHN,Home
26,CHC,26,CHN,Home
27,CHC,27,CHN,Home
28,CHC,28,SDP,@
29,CHC,29,SDP,@
30,CHC,30,SDP,@
31,CHC,31,ARI,@
32,CHC,32,ARI,@
33,CHC,33,ARI,@
34,CHC,34,CHN,Home
35,CHC,35,CHN,Home
36,CHC,36,CHN,Home
37,CHC,37,CHN,Home
38,CHC,38,CHN,Home
39,CHC,39,CHN,Home
40,CHC,40,CHN,Home
41,CHC,41,CIN,@
42,CHC,42,CIN,@
43,CHC,43,CIN,@
44,CHC,44,CIN,@
45,CHC,45,CHW,@
46,CHC,46,CHW,@
47,CHC,47,CHN,Home
48,CHC,48,CHN,Home
49,CHC,49,CHN,Home
50,CHC,50,CHN,Home
51,CHC,51,CHN,Home
52,CHC,52,CHN,Home
53,CHC,53,CHN,Home
54,CHC,54,CHN,Home
55,CHC,55,CHN,Home
56,CHC,56,BAL,@
57,CHC,57,NYY,@
58,CHC,58,NYY,@
59,CHC,59,NYY,@
60,CHC,60,CHN,Home
61,CHC,61,CHN,Home
62,CHC,62,CHN,Home
63,CHC,63,CHN,Home
64,CHC,64,CHN,Home
65,CHC,65,CHN,Home
66,CHC,66,CHN,Home
67,CHC,67,PIT,@
68,CHC,68,PIT,@
69,CHC,69,PIT,@
70,CHC,70,PIT,@
71,CHC,71,STL,@
72,CHC,72,STL,@
73,CHC,73,STL,@
74,CHC,74,CHN,Home
75,CHC,75,CHN,Home
76,CHC,76,CHN,Home
77,CHC,77,CHN,Home
78,CHC,78,CHN,Home
79,CHC,79,CHN,Home
80,CHC,80,MIL,@
81,CHC,81,MIL,@
82,CHC,82,MIL,@
83,CHC,83,LAD,@
84,CHC,84,LAD,@
85,CHC,85,LAD,@
86,CHC,86,LAD,@
87,CHC,87,CHN,Home
88,CHC,88,CHN,Home
89,CHC,89,CHN,Home
90,CHC,90,CHN,Home
91,CHC,91,CHN,Home
92,CHC,92,CHN,Home
93,CHC,93,PHI,@
94,CHC,94,PHI,@
95,CHC,95,PHI,@
96,CHC,96,CHN,Home
97,CHC,97,CHN,Home
98,CHC,98,SFG,@
99,CHC,99,SFG,@
100,CHC,100,SFG,@
101,CHC,101,SFG,@
102,CHC,102,STL,@
103,CHC,103,STL,@
104,CHC,104,STL,@
105,CHC,105,CHN,Home
106,CHC,106,CHN,Home
107,CHC,107,CHN,Home
108,CHC,108,CHN,Home
109,CHC,109,CHN,Home
110,CHC,110,CHN,Home
111,CHC,111,CIN,@
112,CHC,112,CIN,@
113,CHC,113,CIN,@
114,CHC,114,WSN,@
115,CHC,115,WSN,@
116,CHC,116,WSN,@
117,CHC,117,BAL,@
118,CHC,118,CHN,Home
119,CHC,119,CHN,Home
120,CHC,120,CHN,Home
121,CHC,121,CHN,Home
122,CHC,122,CHN,Home
123,CHC,123,CHN,Home
124,CHC,124,CHN,Home
125,CHC,125,CHN,Home
126,CHC,126,MIL,@
127,CHC,127,MIL,@
128,CHC,128,MIL,@
129,CHC,129,TOR,@
130,CHC,130,TOR,@
131,CHC,131,TOR,@
132,CHC,132,STL,@
133,CHC,133,STL,@
134,CHC,134,STL,@
135,CHC,135,CHN,Home
136,CHC,136,CHN,Home
137,CHC,137,CHN,Home
138,CHC,138,CHN,Home
139,CHC,139,CHN,Home
140,CHC,140,CHN,Home
141,CHC,141,NYM,@
142,CHC,142,NYM,@
143,CHC,143,NYM,@
144,CHC,144,CHN,Home
145,CHC,145,CHN,Home
146,CHC,146,CHN,Home
147,CHC,147,MIA,@
148,CHC,148,MIA,@
149,CHC,149,MIA,@
150,CHC,150,PIT,@
151,CHC,151,PIT,@
152,CHC,152,PIT,@
153,CHC,153,PIT,@
154,CHC,154,CHN,Home
155,CHC,155,CHN,Home
156,CHC,156,CHN,Home
157,CHC,157,CHN,Home
158,CHC,158,CHN,Home
159,CHC,159,CHN,Home
160,CHC,160,CIN,@
161,CHC,161,CIN,@
162,CHC,162,CIN,@
1,CIN,1,ATL,@
2,CIN,2,ATL,@
3,CIN,3,ATL,@
4,CIN,4,ATL,@
5,CIN,5,CIN,Home
6,CIN,6,CIN,Home
7,CIN,7,LAD,@
8,CIN,8,LAD,@
9,CIN,9,LAD,@
10,CIN,10,LAD,@
11,CIN,11,SDP,@
12,CIN,12,SDP,@
13,CIN,13,SDP,@
14,CIN,14,CIN,Home
15,CIN,15,CIN,Home
16,CIN,16,CIN,Home
17,CIN,17,CIN,Home
18,CIN,18,CIN,Home
19,CIN,19,CIN,Home
20,CIN,20,COL,@
21,CIN,21,COL,@
22,CIN,22,COL,@
23,CIN,23,MIL,@
24,CIN,24,MIL,@
25,CIN,25,MIL,@
26,CIN,26,CIN,Home
27,CIN,27,CIN,Home
28,CIN,28,CIN,Home
29,CIN,29,CIN,Home
30,CIN,30,CIN,Home
31,CIN,31,CIN,Home
32,CIN,32,PIT,@
33,CIN,33,PIT,@
34,CIN,34,PIT,@
35,CIN,35,PIT,@
36,CIN,36,CLE,@
37,CIN,37,CLE,@
38,CIN,38,TOR,@
39,CIN,39,TOR,@
40,CIN,40,TOR,@
41,CIN,41,CIN,Home
42,CIN,42,CIN,Home
43,CIN,43,CIN,Home
44,CIN,44,CIN,Home
45,CIN,45,CIN,Home
46,CIN,46,CIN,Home
47,CIN,47,CIN,Home
48,CIN,48,BOS,@
49,CIN,49,BOS,@
50,CIN,50,CIN,Home
51,CIN,51,CIN,Home
52,CIN,52,CIN,Home
53,CIN,53,CIN,Home
54,CIN,54,CIN,Home
55,CIN,55,CIN,Home
56,CIN,56,CIN,Home
57,CIN,57,CIN,Home
58,CIN,58,STL,@
59,CIN,59,STL,@
60,CIN,60,STL,@
61,CIN,61,ARI,@
62,CIN,62,ARI,@
63,CIN,63,ARI,@
64,CIN,64,CIN,Home
65,CIN,65,CIN,Home
66,CIN,66,CIN,Home
67,CIN,67,CIN,Home
68,CIN,68,CIN,Home
69,CIN,69,CIN,Home
70,CIN,70,SFG,@
71,CIN,71,SFG,@
72,CIN,72,SFG,@
73,CIN,73,CHC,@
74,CIN,74,CHC,@
75,CIN,75,CHC,@
76,CIN,76,CIN,Home
77,CIN,77,CIN,Home
78,CIN,78,CIN,Home
79,CIN,79,CIN,Home
80,CIN,80,CIN,Home
81,CIN,81,CIN,Home
82,CIN,82,CIN,Home
83,CIN,83,CIN,Home
84,CIN,84,CIN,Home
85,CIN,85,CIN,Home
86,CIN,86,CIN,Home
87,CIN,87,NYY,@
88,CIN,88,NYY,@
89,CIN,89,NYY,@
90,CIN,90,STL,@
91,CIN,91,STL,@
92,CIN,92,CIN,Home
93,CIN,93,CIN,Home
94,CIN,94,CIN,Home
95,CIN,95,CIN,Home
96,CIN,96,CIN,Home
97,CIN,97,CIN,Home
98,CIN,98,CIN,Home
99,CIN,99,CIN,Home
100,CIN,100,CIN,Home
101,CIN,101,CIN,Home
102,CIN,102,MIA,@
103,CIN,103,MIA,@
104,CIN,104,MIA,@
105,CIN,105,MIL,@
106,CIN,106,MIL,@
107,CIN,107,MIL,@
108,CIN,108,NYM,@
109,CIN,109,NYM,@
110,CIN,110,NYM,@
111,CIN,111,CIN,Home
112,CIN,112,CIN,Home
113,CIN,113,CIN,Home
114,CIN,114,CIN,Home
115,CIN,115,CIN,Home
116,CIN,116,CIN,Home
117,CIN,117,PIT,@
118,CIN,118,PIT,@
119,CIN,119,PIT,@
120,CIN,120,PHI,@
121,CIN,121,PHI,@
122,CIN,122,PHI,@
123,CIN,123,PHI,@
124,CIN,124,WSN,@
125,CIN,125,WSN,@
126,CIN,126,WSN,@
127,CIN,127,CIN,Home
128,CIN,128,CIN,Home
129,CIN,129,CIN,Home
130,CIN,130,CIN,Home
131,CIN,131,CIN,Home
132,CIN,132,CIN,Home
133,CIN,133,CHC,@
134,CIN,134,CHC,@
135,CIN,135,CHC,@
136,CIN,136,MIL,@
137,CIN,137,MIL,@
138,CIN,138,MIL,@
139,CIN,139,CIN,Home
140,CIN,140,CIN,Home
141,CIN,141,CIN,Home
142,CIN,142,CIN,Home
143,CIN,143,STL,@
144,CIN,144,STL,@
145,CIN,145,STL,@
146,CIN,146,STL,@
147,CIN,147,STL,@
148,CIN,148,CIN,Home
149,CIN,149,CIN,Home
150,CIN,150,CIN,Home
151,CIN,151,CIN,Home
152,CIN,152,CIN,Home
153,CIN,153,CIN,Home
154,CIN,154,PIT,@
155,CIN,155,PIT,@
156,CIN,156,PIT,@
157,CIN,157,CHC,@
158,CIN,158,CHC,@
159,CIN,159,CHC,@
160,CIN,160,CIN,Home
161,CIN,161,CIN,Home
162,CIN,162,CIN,Home
1,CLE,1,KCR,@
2,CLE,2,KCR,@
3,CLE,3,KCR,@
4,CLE,4,KCR,@
5,CLE,5,CIN,@
6,CLE,6,CIN,@
7,CLE,7,CLE,Home
8,CLE,8,CLE,Home
9,CLE,9,CLE,Home
10,CLE,10,CLE,Home
11,CLE,11,CLE,Home
12,CLE,12,CLE,Home
13,CLE,13,NYY,@
14,CLE,14,NYY,@
15,CLE,15,NYY,@
16,CLE,16,LAA,@
17,CLE,17,LAA,@
18,CLE,18,LAA,@
19,CLE,19,LAA,@
20,CLE,20,OAK,@
21,CLE,21,OAK,@
22,CLE,22,OAK,@
23,CLE,23,CLE,Home
24,CLE,24,CLE,Home
25,CLE,25,CLE,Home
26,CLE,26,CLE,Home
27,CLE,27,CLE,Home
28,CLE,28,CLE,Home
29,CLE,29,CHW,@
30,CLE,30,CHW,@
31,CLE,31,MIN,@
32,CLE,32,MIN,@
33,CLE,33,MIN,@
34,CLE,34,CLE,Home
35,CLE,35,CLE,Home
36,CLE,36,CLE,Home
37,CLE,37,CLE,Home
38,CLE,38,HOU,@
39,CLE,39,HOU,@
40,CLE,40,HOU,@
41,CLE,41,DET,@
42,CLE,42,DET,@
43,CLE,43,DET,@
44,CLE,44,CLE,Home
45,CLE,45,CLE,Home
46,CLE,46,CLE,Home
47,CLE,47,BAL,@
48,CLE,48,BAL,@
49,CLE,49,BAL,@
50,CLE,50,CLE,Home
51,CLE,51,CLE,Home
52,CLE,52,CLE,Home
53,CLE,53,CLE,Home
54,CLE,54,CLE,Home
55,CLE,55,CLE,Home
56,CLE,56,CLE,Home
57,CLE,57,COL,@
58,CLE,58,COL,@
59,CLE,59,COL,@
60,CLE,60,LAD,@
61,CLE,61,LAD,@
62,CLE,62,LAD,@
63,CLE,63,MIN,@
64,CLE,64,MIN,@
65,CLE,65,MIN,@
66,CLE,66,CLE,Home
67,CLE,67,CLE,Home
68,CLE,68,CLE,Home
69,CLE,69,CLE,Home
70,CLE,70,CLE,Home
71,CLE,71,CLE,Home
72,CLE,72,CLE,Home
73,CLE,73,CLE,Home
74,CLE,74,CLE,Home
75,CLE,75,CLE,Home
76,CLE,76,CLE,Home
77,CLE,77,DET,@
78,CLE,78,DET,@
79,CLE,79,DET,@
80,CLE,80,DET,@
81,CLE,81,KCR,@
82,CLE,82,KCR,@
83,CLE,83,KCR,@
84,CLE,84,CLE,Home
85,CLE,85,CLE,Home
86,CLE,86,CLE,Home
87,CLE,87,CLE,Home
88,CLE,88,CLE,Home
89,CLE,89,CLE,Home
90,CLE,90,CLE,Home
91,CLE,91,CHW,@
92,CLE,92,CHW,@
93,CLE,93,CHW,@
94,CLE,94,CHW,@
95,CLE,95,BOS,@
96,CLE,96,BOS,@
97,CLE,97,BOS,@
98,CLE,98,BOS,@
99,CLE,99,TBR,@
100,CLE,100,TBR,@
101,CLE,101,TBR,@
102,CLE,102,CLE,Home
103,CLE,103,CLE,Home
104,CLE,104,CLE,Home
105,CLE,105,CLE,Home
106,CLE,106,CLE,Home
107,CLE,107,CLE,Home
108,CLE,108,CLE,Home
109,CLE,109,DET,@
110,CLE,110,DET,@
111,CLE,111,DET,@
112,CLE,112,TOR,@
113,CLE,113,TOR,@
114,CLE,114,TOR,@
115,CLE,115,CLE,Home
116,CLE,116,CLE,Home
117,CLE,117,CLE,Home
118,CLE,118,CLE,Home
119,CLE,119,CLE,Home
120,CLE,120,CLE,Home
121,CLE,121,SDP,@
122,CLE,122,SDP,@
123,CLE,123,SEA,@
124,CLE,124,SEA,@
125,CLE,125,SEA,@
126,CLE,126,SEA,@
127,CLE,127,CLE,Home
128,CLE,128,CLE,Home
129,CLE,129,CLE,Home
130,CLE,130,CLE,Home
131,CLE,131,CLE,Home
132,CLE,132,CLE,Home
133,CLE,133,KCR,@
134,CLE,134,KCR,@
135,CLE,135,KCR,@
136,CLE,136,MIN,@
137,CLE,137,MIN,@
138,CLE,138,MIN,@
139,CLE,139,CLE,Home
140,CLE,140,CLE,Home
141,CLE,141,CLE,Home
142,CLE,142,CLE,Home
143,CLE,143,CLE,Home
144,CLE,144,CLE,Home
145,CLE,145,CLE,Home
146,CLE,146,CLE,Home
147,CLE,147,CLE,Home
148,CLE,148,CHW,@
149,CLE,149,CHW,@
150,CLE,150,CHW,@
151,CLE,151,TEX,@
152,CLE,152,TEX,@
153,CLE,153,TEX,@
154,CLE,154,CLE,Home
155,CLE,155,CLE,Home
156,CLE,156,CLE,Home
157,CLE,157,CLE,Home
158,CLE,158,CLE,Home
159,CLE,159,CLE,Home
160,CLE,160,CLE,Home
161,CLE,161,CLE,Home
162,CLE,162,CLE,Home
1,COL,1,COL,Home
2,COL,2,COL,Home
3,COL,3,COL,Home
4,COL,4,TEX,@
5,COL,5,TEX,@
6,COL,6,COL,Home
7,COL,7,COL,Home
8,COL,8,COL,Home
9,COL,9,COL,Home
10,COL,10,COL,Home
11,COL,11,COL,Home
12,COL,12,COL,Home
13,COL,13,DET,@
14,COL,14,DET,@
15,COL,15,DET,@
16,COL,16,PHI,@
17,COL,17,PHI,@
18,COL,18,PHI,@
19,COL,19,PHI,@
20,COL,20,COL,Home
21,COL,21,COL,Home
22,COL,22,COL,Home
23,COL,23,COL,Home
24,COL,24,COL,Home
25,COL,25,COL,Home
26,COL,26,ARI,@
27,COL,27,ARI,@
28,COL,28,ARI,@
29,COL,29,SFG,@
30,COL,30,SFG,@
31,COL,31,SFG,@
32,COL,32,COL,Home
33,COL,33,COL,Home
34,COL,34,COL,Home
35,COL,35,COL,Home
36,COL,36,COL,Home
37,COL,37,COL,Home
38,COL,38,COL,Home
39,COL,39,COL,Home
40,COL,40,COL,Home
41,COL,41,PIT,@
42,COL,42,PIT,@
43,COL,43,PIT,@
44,COL,44,WSN,@
45,COL,45,WSN,@
46,COL,46,WSN,@
47,COL,47,WSN,@
48,COL,48,COL,Home
49,COL,49,COL,Home
50,COL,50,COL,Home
51,COL,51,COL,Home
52,COL,52,COL,Home
53,COL,53,COL,Home
54,COL,54,COL,Home
55,COL,55,SFG,@
56,COL,56,SFG,@
57,COL,57,SFG,@
58,COL,58,SDP,@
59,COL,59,SDP,@
60,COL,60,SDP,@
61,COL,61,SDP,@
62,COL,62,COL,Home
63,COL,63,COL,Home
64,COL,64,COL,Home
65,COL,65,COL,Home
66,COL,66,COL,Home
67,COL,67,COL,Home
68,COL,68,MIA,@
69,COL,69,MIA,@
70,COL,70,MIA,@
71,COL,71,MIN,@
72,COL,72,MIN,@
73,COL,73,MIN,@
74,COL,74,COL,Home
75,COL,75,COL,Home
76,COL,76,COL,Home
77,COL,77,COL,Home
78,COL,78,COL,Home
79,COL,79,COL,Home
80,COL,80,LAD,@
81,COL,81,LAD,@
82,COL,82,LAD,@
83,COL,83,ARI,@
84,COL,84,ARI,@
85,COL,85,ARI,@
86,COL,86,ARI,@
87,COL,87,COL,Home
88,COL,88,COL,Home
89,COL,89,COL,Home
90,COL,90,COL,Home
91,COL,91,COL,Home
92,COL,92,COL,Home
93,COL,93,COL,Home
94,COL,94,MIL,@
95,COL,95,MIL,@
96,COL,96,MIL,@
97,COL,97,MIL,@
98,COL,98,COL,Home
99,COL,99,COL,Home
100,COL,100,COL,Home
101,COL,101,COL,Home
102,COL,102,COL,Home
103,COL,103,COL,Home
104,COL,104,SDP,@
105,COL,105,SDP,@
106,COL,106,SDP,@
107,COL,107,SDP,@
108,COL,108,SDP,@
109,COL,109,ARI,@
110,COL,110,ARI,@
111,COL,111,ARI,@
112,COL,112,COL,Home
113,COL,113,COL,Home
114,COL,114,COL,Home
115,COL,115,COL,Home
116,COL,116,COL,Home
117,COL,117,COL,Home
118,COL,118,STL,@
119,COL,119,STL,@
120,COL,120,STL,@
121,COL,121,COL,Home
122,COL,122,COL,Home
123,COL,123,COL,Home
124,COL,124,COL,Home
125,COL,125,COL,Home
126,COL,126,NYM,@
127,COL,127,NYM,@
128,COL,128,NYM,@
129,COL,129,NYM,@
130,COL,130,ATL,@
131,COL,131,ATL,@
132,COL,132,ATL,@
133,COL,133,CIN,@
134,COL,134,CIN,@
135,COL,135,CIN,@
136,COL,136,COL,Home
137,COL,137,COL,Home
138,COL,138,COL,Home
139,COL,139,COL,Home
140,COL,140,COL,Home
141,COL,141,COL,Home
142,COL,142,CHW,@
143,COL,143,CHW,@
144,COL,144,CHC,@
145,COL,145,CHC,@
146,COL,146,CHC,@
147,COL,147,COL,Home
148,COL,148,COL,Home
149,COL,149,COL,Home
150,COL,150,COL,Home
151,COL,151,COL,Home
152,COL,152,COL,Home
153,COL,153,COL,Home
154,COL,154,SFG,@
155,COL,155,SFG,@
156,COL,156,SFG,@
157,COL,157,LAD,@
158,COL,158,LAD,@
159,COL,159,LAD,@
160,COL,160,LAD,@
161,COL,161,LAD,@
162,COL,162,LAD,@
1,DET,1,DET,Home
2,DET,2,DET,Home
3,DET,3,DET,Home
4,DET,4,DET,Home
5,DET,5,DET,Home
6,DET,6,DET,Home
7,DET,7,KCR,@
8,DET,8,KCR,@
9,DET,9,KCR,@
10,DET,10,DET,Home
11,DET,11,DET,Home
12,DET,12,DET,Home
13,DET,13,DET,Home
14,DET,14,DET,Home
15,DET,15,DET,Home
16,DET,16,MIN,@
17,DET,17,MIN,@
18,DET,18,MIN,@
19,DET,19,LAD,@
20,DET,20,LAD,@
21,DET,21,LAD,@
22,DET,22,DET,Home
23,DET,23,DET,Home
24,DET,24,HOU,@
25,DET,25,HOU,@
26,DET,26,HOU,@
27,DET,27,HOU,@
28,DET,28,DET,Home
29,DET,29,DET,Home
30,DET,30,DET,Home
